CSR Representation:
Vertex array:
edges[51595] = 1313
edges[51596] = 12
edges[51597] = 12
edges[51598] = 12
edges[51599] = 1313
edges[51600] = 1313
edges[51601] = 12
edges[51602] = 1313
edges[51603] = 12
edges[51604] = 12
edges[51605] = 12
edges[51606] = 431
edges[51607] = 12
edges[51608] = 431
edges[51609] = 431
edges[51610] = 431
edges[51611] = 431
edges[51612] = 12
edges[51613] = 12
edges[51614] = 12
edges[51615] = 12
edges[51616] = 1756
edges[51617] = 1313
edges[51618] = 1344
edges[51619] = 1344
edges[51620] = 1313
edges[51621] = 1313
edges[51622] = 12
edges[51623] = 1756
edges[51624] = 12
edges[51625] = 1756
edges[51626] = 12
edges[51627] = 12
edges[51628] = 12
edges[51629] = 1756
edges[51630] = 12
edges[51631] = 12
edges[51632] = 12
edges[51633] = 12
edges[51634] = 12
edges[51635] = 12
edges[51636] = 1313
edges[51637] = 12
edges[51638] = 1313
edges[51639] = 1313
edges[51640] = 12
edges[51641] = 12
edges[51642] = 12
edges[51643] = 12
edges[51644] = 127
edges[51645] = 12
edges[51646] = 12
edges[51647] = 12
edges[51648] = 12
edges[51649] = 12
edges[51650] = 12
edges[51651] = 12
edges[51652] = 12
edges[51653] = 12
edges[51654] = 12
edges[51655] = 12
edges[51656] = 12
edges[51657] = 1013
edges[51658] = 234
edges[51659] = 234
edges[51660] = 1013
edges[51661] = 1344
edges[51662] = 1344
edges[51663] = 32
edges[51664] = 12
edges[51665] = 12
edges[51666] = 12
edges[51667] = 12
edges[51668] = 12
edges[51669] = 12
edges[51670] = 12
edges[51671] = 12
edges[51672] = 12
edges[51673] = 12
edges[51674] = 12
edges[51675] = 234
edges[51676] = 12
edges[51677] = 234
edges[51678] = 12
edges[51679] = 234
edges[51680] = 12
edges[51681] = 234
edges[51682] = 234
edges[51683] = 12
edges[51684] = 12
edges[51685] = 234
edges[51686] = 12
edges[51687] = 12
edges[51688] = 12
edges[51689] = 12
edges[51690] = 12
edges[51691] = 12
edges[51692] = 234
edges[51693] = 12
edges[51694] = 12
edges[51695] = 12
edges[51696] = 12
edges[51697] = 234
edges[51698] = 12
edges[51699] = 234
edges[51700] = 12
edges[51701] = 12
edges[51702] = 1545
edges[51703] = 1545
edges[51704] = 1545
edges[51705] = 1545
edges[51706] = 249
edges[51707] = 1545
edges[51708] = 249
edges[51709] = 1545
edges[51710] = 1545
edges[51711] = 1545
edges[51712] = 1545
edges[51713] = 1545
edges[51714] = 1545
edges[51715] = 1545
edges[51716] = 1545
edges[51717] = 1545
edges[51718] = 1545
edges[51719] = 1545
edges[51720] = 1545
edges[51721] = 870
edges[51722] = 870
edges[51723] = 870
edges[51724] = 870
edges[51725] = 308
edges[51726] = 1667
edges[51727] = 1185
edges[51728] = 1185
edges[51729] = 1387
edges[51730] = 281
edges[51731] = 1387
edges[51732] = 1387
edges[51733] = 1387
edges[51734] = 1387
edges[51735] = 1387
edges[51736] = 1387
edges[51737] = 1387
edges[51738] = 1434
edges[51739] = 1387
edges[51740] = 1434
edges[51741] = 1434
edges[51742] = 1434
edges[51743] = 1434
edges[51744] = 1434
edges[51745] = 1434
edges[51746] = 1656
edges[51747] = 1656
edges[51748] = 456
edges[51749] = 1344
edges[51750] = 308
edges[51751] = 1013
edges[51752] = 1013
edges[51753] = 308
edges[51754] = 105
edges[51755] = 105
edges[51756] = 105
edges[51757] = 1313
edges[51758] = 105
edges[51759] = 1434
edges[51760] = 105
edges[51761] = 105
edges[51762] = 105
edges[51763] = 1091
edges[51764] = 1091
edges[51765] = 1313
edges[51766] = 103
edges[51767] = 103
edges[51768] = 1313
edges[51769] = 103
edges[51770] = 103
edges[51771] = 103
edges[51772] = 103
edges[51773] = 103
edges[51774] = 103
edges[51775] = 103
edges[51776] = 103
edges[51777] = 103
edges[51778] = 103
edges[51779] = 103
edges[51780] = 103
edges[51781] = 103
edges[51782] = 1313
edges[51783] = 1313
edges[51784] = 1313
edges[51785] = 1091
edges[51786] = 1079
edges[51787] = 456
edges[51788] = 9
edges[51789] = 9
edges[51790] = 1332
edges[51791] = 9
edges[51792] = 1332
edges[51793] = 1312
edges[51794] = 19
edges[51795] = 1332
edges[51796] = 9
edges[51797] = 1312
edges[51798] = 1434
edges[51799] = 19
edges[51800] = 1332
edges[51801] = 1312
edges[51802] = 1332
edges[51803] = 19
edges[51804] = 1332
edges[51805] = 1034
edges[51806] = 1312
edges[51807] = 1034
edges[51808] = 9
edges[51809] = 9
edges[51810] = 9
edges[51811] = 19
edges[51812] = 1624
edges[51813] = 1624
edges[51814] = 9
edges[51815] = 19
edges[51816] = 19
edges[51817] = 12
edges[51818] = 1312
edges[51819] = 9
edges[51820] = 19
edges[51821] = 19
edges[51822] = 9
edges[51823] = 9
edges[51824] = 9
edges[51825] = 9
edges[51826] = 9
edges[51827] = 1034
edges[51828] = 1312
edges[51829] = 1285
edges[51830] = 12
edges[51831] = 12
edges[51832] = 12
edges[51833] = 12
edges[51834] = 12
edges[51835] = 12
edges[51836] = 12
edges[51837] = 12
edges[51838] = 12
edges[51839] = 12
edges[51840] = 12
edges[51841] = 12
edges[51842] = 12
edges[51843] = 1713
edges[51844] = 1713
edges[51845] = 1312
edges[51846] = 1312
edges[51847] = 1312
edges[51848] = 1713
edges[51849] = 1713
edges[51850] = 1713
edges[51851] = 1285
edges[51852] = 1403
edges[51853] = 507
edges[51854] = 9
edges[51855] = 1285
edges[51856] = 1403
edges[51857] = 1387
edges[51858] = 1285
edges[51859] = 1285
edges[51860] = 1285
edges[51861] = 1285
edges[51862] = 1285
edges[51863] = 1285
edges[51864] = 1387
edges[51865] = 9
edges[51866] = 1387
edges[51867] = 1387
edges[51868] = 9
edges[51869] = 1403
edges[51870] = 1387
edges[51871] = 1387
edges[51872] = 507
edges[51873] = 9
edges[51874] = 1403
edges[51875] = 9
edges[51876] = 9
edges[51877] = 1387
edges[51878] = 1387
edges[51879] = 9
edges[51880] = 9
edges[51881] = 507
edges[51882] = 9
edges[51883] = 9
edges[51884] = 1403
edges[51885] = 569
edges[51886] = 9
edges[51887] = 569
edges[51888] = 1403
edges[51889] = 507
edges[51890] = 507
edges[51891] = 67
edges[51892] = 507
edges[51893] = 483
edges[51894] = 507
edges[51895] = 569
edges[51896] = 569
edges[51897] = 569
edges[51898] = 569
edges[51899] = 1579
edges[51900] = 569
edges[51901] = 1579
edges[51902] = 1579
edges[51903] = 1014
edges[51904] = 507
edges[51905] = 507
edges[51906] = 1014
edges[51907] = 67
edges[51908] = 483
edges[51909] = 242
edges[51910] = 42
edges[51911] = 1014
edges[51912] = 507
edges[51913] = 507
edges[51914] = 483
edges[51915] = 507
edges[51916] = 733
edges[51917] = 507
edges[51918] = 569
edges[51919] = 569
edges[51920] = 569
edges[51921] = 569
edges[51922] = 569
edges[51923] = 569
edges[51924] = 507
edges[51925] = 507
edges[51926] = 507
edges[51927] = 507
edges[51928] = 507
edges[51929] = 507
edges[51930] = 507
edges[51931] = 1387
edges[51932] = 1312
edges[51933] = 1434
edges[51934] = 507
edges[51935] = 507
edges[51936] = 1406
edges[51937] = 1406
edges[51938] = 1406
edges[51939] = 507
edges[51940] = 1406
edges[51941] = 507
edges[51942] = 507
edges[51943] = 1406
edges[51944] = 1406
edges[51945] = 1406
edges[51946] = 1406
edges[51947] = 1406
edges[51948] = 1406
edges[51949] = 1406
edges[51950] = 1406
edges[51951] = 1406
edges[51952] = 103
edges[51953] = 103
edges[51954] = 1346
edges[51955] = 1346
edges[51956] = 1346
edges[51957] = 1346
edges[51958] = 1346
edges[51959] = 1346
edges[51960] = 1346
edges[51961] = 1346
edges[51962] = 1346
edges[51963] = 1346
edges[51964] = 1346
edges[51965] = 1346
edges[51966] = 1346
edges[51967] = 1346
edges[51968] = 1346
edges[51969] = 1346
edges[51970] = 1346
edges[51971] = 1346
edges[51972] = 1346
edges[51973] = 1346
edges[51974] = 1346
edges[51975] = 1346
edges[51976] = 1346
edges[51977] = 1346
edges[51978] = 1346
edges[51979] = 1346
edges[51980] = 1346
edges[51981] = 1346
edges[51982] = 781
edges[51983] = 781
edges[51984] = 781
edges[51985] = 1346
edges[51986] = 252
edges[51987] = 1346
edges[51988] = 252
edges[51989] = 1346
edges[51990] = 1346
edges[51991] = 1346
edges[51992] = 1346
edges[51993] = 1346
edges[51994] = 1346
edges[51995] = 1724
edges[51996] = 1724
edges[51997] = 392
edges[51998] = 392
edges[51999] = 1283
edges[52000] = 392
edges[52001] = 392
edges[52002] = 1302
edges[52003] = 503
edges[52004] = 1543
edges[52005] = 503
edges[52006] = 431
edges[52007] = 1657
edges[52008] = 1039
edges[52009] = 72
edges[52010] = 72
edges[52011] = 1039
edges[52012] = 586
edges[52013] = 586
edges[52014] = 1039
edges[52015] = 3
edges[52016] = 652
edges[52017] = 652
edges[52018] = 652
edges[52019] = 919
edges[52020] = 50
edges[52021] = 652
edges[52022] = 1417
edges[52023] = 507
edges[52024] = 507
edges[52025] = 507
edges[52026] = 817
edges[52027] = 919
edges[52028] = 919
edges[52029] = 781
edges[52030] = 753
edges[52031] = 753
edges[52032] = 758
edges[52033] = 1280
edges[52034] = 1244
edges[52035] = 638
edges[52036] = 72
edges[52037] = 781
edges[52038] = 1244
edges[52039] = 1318
edges[52040] = 697
edges[52041] = 438
edges[52042] = 616
edges[52043] = 1402
edges[52044] = 1402
edges[52045] = 224
edges[52046] = 1142
edges[52047] = 952
edges[52048] = 1224
edges[52049] = 198
edges[52050] = 198
edges[52051] = 221
edges[52052] = 938
edges[52053] = 938
edges[52054] = 938
edges[52055] = 1129
edges[52056] = 938
edges[52057] = 1036
edges[52058] = 1036
edges[52059] = 1036
edges[52060] = 1036
edges[52061] = 1123
edges[52062] = 1123
edges[52063] = 983
edges[52064] = 983
edges[52065] = 983
edges[52066] = 983
edges[52067] = 983
edges[52068] = 983
edges[52069] = 983
edges[52070] = 1340
edges[52071] = 1326
edges[52072] = 1326
edges[52073] = 1326
edges[52074] = 1340
edges[52075] = 1123
edges[52076] = 638
edges[52077] = 42
edges[52078] = 42
edges[52079] = 1283
edges[52080] = 1326
edges[52081] = 1123
edges[52082] = 1326
edges[52083] = 1326
edges[52084] = 713
edges[52085] = 713
edges[52086] = 713
edges[52087] = 1029
edges[52088] = 1029
edges[52089] = 713
edges[52090] = 58
edges[52091] = 58
edges[52092] = 85
edges[52093] = 1142
edges[52094] = 952
edges[52095] = 1268
edges[52096] = 1268
edges[52097] = 1426
edges[52098] = 1284
edges[52099] = 638
edges[52100] = 638
edges[52101] = 638
edges[52102] = 638
edges[52103] = 638
edges[52104] = 983
edges[52105] = 1123
edges[52106] = 97
edges[52107] = 1325
edges[52108] = 1280
edges[52109] = 1283
edges[52110] = 1325
edges[52111] = 353
edges[52112] = 1325
edges[52113] = 1325
edges[52114] = 711
edges[52115] = 711
edges[52116] = 282
edges[52117] = 239
edges[52118] = 239
edges[52119] = 239
edges[52120] = 1178
edges[52121] = 239
edges[52122] = 840
edges[52123] = 627
edges[52124] = 239
edges[52125] = 391
edges[52126] = 765
edges[52127] = 1476
edges[52128] = 840
edges[52129] = 840
edges[52130] = 952
edges[52131] = 952
edges[52132] = 952
edges[52133] = 952
edges[52134] = 1421
edges[52135] = 1421
edges[52136] = 391
edges[52137] = 306
edges[52138] = 285
edges[52139] = 495
edges[52140] = 277
edges[52141] = 545
edges[52142] = 545
edges[52143] = 545
edges[52144] = 42
edges[52145] = 1271
edges[52146] = 1644
edges[52147] = 983
edges[52148] = 526
edges[52149] = 477
edges[52150] = 1271
edges[52151] = 1271
edges[52152] = 1271
edges[52153] = 477
edges[52154] = 1271
edges[52155] = 1271
edges[52156] = 477
edges[52157] = 1271
edges[52158] = 632
edges[52159] = 615
edges[52160] = 1168
edges[52161] = 1178
edges[52162] = 1395
edges[52163] = 1395
edges[52164] = 1796
edges[52165] = 1565
edges[52166] = 1312
edges[52167] = 1312
edges[52168] = 1737
edges[52169] = 1730
edges[52170] = 523
edges[52171] = 1545
edges[52172] = 1545
edges[52173] = 1585
edges[52174] = 1246
edges[52175] = 1246
edges[52176] = 713
edges[52177] = 1246
edges[52178] = 1246
edges[52179] = 1585
edges[52180] = 1624
edges[52181] = 1624
edges[52182] = 1313
edges[52183] = 1313
edges[52184] = 1313
edges[52185] = 1545
edges[52186] = 1781
edges[52187] = 1781
edges[52188] = 1436
edges[52189] = 1781
edges[52190] = 1781
edges[52191] = 1781
edges[52192] = 1781
edges[52193] = 1781
edges[52194] = 1781
edges[52195] = 1781
edges[52196] = 1781
edges[52197] = 1313
edges[52198] = 1342
edges[52199] = 1313
edges[52200] = 1313
edges[52201] = 1545
edges[52202] = 1342
edges[52203] = 1342
edges[52204] = 27
edges[52205] = 1752
edges[52206] = 1545
edges[52207] = 1069
edges[52208] = 1545
edges[52209] = 537
edges[52210] = 311
edges[52211] = 495
edges[52212] = 520
edges[52213] = 495
edges[52214] = 617
edges[52215] = 639
edges[52216] = 639
edges[52217] = 53
edges[52218] = 617
edges[52219] = 298
edges[52220] = 495
edges[52221] = 291
edges[52222] = 291
edges[52223] = 291
edges[52224] = 806
edges[52225] = 390
edges[52226] = 390
edges[52227] = 390
edges[52228] = 1437
edges[52229] = 964
edges[52230] = 964
edges[52231] = 964
edges[52232] = 1437
edges[52233] = 1255
edges[52234] = 1255
edges[52235] = 1255
edges[52236] = 1255
edges[52237] = 1255
edges[52238] = 1145
edges[52239] = 1145
edges[52240] = 1068
edges[52241] = 42
edges[52242] = 1068
edges[52243] = 1255
edges[52244] = 1694
edges[52245] = 1006
edges[52246] = 1117
edges[52247] = 1117
edges[52248] = 1403
edges[52249] = 1117
edges[52250] = 1359
edges[52251] = 1342
edges[52252] = 1359
edges[52253] = 1255
edges[52254] = 725
edges[52255] = 1601
edges[52256] = 1868
edges[52257] = 1601
edges[52258] = 1815
edges[52259] = 557
edges[52260] = 341
edges[52261] = 1052
edges[52262] = 1052
edges[52263] = 1052
edges[52264] = 1052
edges[52265] = 1052
edges[52266] = 9
edges[52267] = 341
edges[52268] = 1042
edges[52269] = 341
edges[52270] = 67
edges[52271] = 9
edges[52272] = 67
edges[52273] = 1036
edges[52274] = 1508
edges[52275] = 1508
edges[52276] = 67
edges[52277] = 1508
edges[52278] = 99
edges[52279] = 373
edges[52280] = 838
edges[52281] = 283
edges[52282] = 105
edges[52283] = 67
edges[52284] = 252
edges[52285] = 252
edges[52286] = 878
edges[52287] = 1189
edges[52288] = 1189
edges[52289] = 1189
edges[52290] = 341
edges[52291] = 1447
edges[52292] = 341
edges[52293] = 642
edges[52294] = 341
edges[52295] = 341
edges[52296] = 341
edges[52297] = 341
edges[52298] = 341
edges[52299] = 341
edges[52300] = 341
edges[52301] = 341
edges[52302] = 341
edges[52303] = 341
edges[52304] = 341
edges[52305] = 341
edges[52306] = 341
edges[52307] = 353
edges[52308] = 341
edges[52309] = 341
edges[52310] = 341
edges[52311] = 341
edges[52312] = 353
edges[52313] = 341
edges[52314] = 341
edges[52315] = 642
edges[52316] = 642
edges[52317] = 642
edges[52318] = 479
edges[52319] = 9
edges[52320] = 642
edges[52321] = 479
edges[52322] = 479
edges[52323] = 642
edges[52324] = 479
edges[52325] = 479
edges[52326] = 193
edges[52327] = 252
edges[52328] = 1189
edges[52329] = 479
edges[52330] = 642
edges[52331] = 209
edges[52332] = 254
edges[52333] = 254
edges[52334] = 254
edges[52335] = 254
edges[52336] = 254
edges[52337] = 254
edges[52338] = 1173
edges[52339] = 1173
edges[52340] = 254
edges[52341] = 1034
edges[52342] = 254
edges[52343] = 254
edges[52344] = 471
edges[52345] = 254
edges[52346] = 254
edges[52347] = 254
edges[52348] = 254
edges[52349] = 474
edges[52350] = 1624
edges[52351] = 1546
edges[52352] = 1546
edges[52353] = 1491
edges[52354] = 1554
edges[52355] = 1255
edges[52356] = 1489
edges[52357] = 1491
edges[52358] = 1491
edges[52359] = 474
edges[52360] = 474
edges[52361] = 474
edges[52362] = 1296
edges[52363] = 504
edges[52364] = 504
edges[52365] = 1299
edges[52366] = 474
edges[52367] = 605
edges[52368] = 474
edges[52369] = 1069
edges[52370] = 323
edges[52371] = 605
edges[52372] = 474
edges[52373] = 605
edges[52374] = 543
edges[52375] = 1344
edges[52376] = 1546
edges[52377] = 1308
edges[52378] = 1308
edges[52379] = 173
edges[52380] = 1546
edges[52381] = 1468
edges[52382] = 787
edges[52383] = 1344
edges[52384] = 173
edges[52385] = 316
edges[52386] = 276
edges[52387] = 199
edges[52388] = 132
edges[52389] = 713
edges[52390] = 199
edges[52391] = 1417
edges[52392] = 576
edges[52393] = 1491
edges[52394] = 1491
edges[52395] = 1491
edges[52396] = 822
edges[52397] = 474
edges[52398] = 822
edges[52399] = 296
edges[52400] = 822
edges[52401] = 822
edges[52402] = 296
edges[52403] = 822
edges[52404] = 296
edges[52405] = 822
edges[52406] = 296
edges[52407] = 822
edges[52408] = 822
edges[52409] = 822
edges[52410] = 822
edges[52411] = 822
edges[52412] = 474
edges[52413] = 822
edges[52414] = 822
edges[52415] = 474
edges[52416] = 822
edges[52417] = 822
edges[52418] = 822
edges[52419] = 822
edges[52420] = 474
edges[52421] = 822
edges[52422] = 822
edges[52423] = 1234
edges[52424] = 1234
edges[52425] = 323
edges[52426] = 297
edges[52427] = 576
edges[52428] = 297
edges[52429] = 297
edges[52430] = 1280
edges[52431] = 576
edges[52432] = 297
edges[52433] = 1280
edges[52434] = 297
edges[52435] = 1280
edges[52436] = 297
edges[52437] = 576
edges[52438] = 576
edges[52439] = 323
edges[52440] = 1402
edges[52441] = 589
edges[52442] = 1402
edges[52443] = 323
edges[52444] = 1402
edges[52445] = 1402
edges[52446] = 1402
edges[52447] = 90
edges[52448] = 1234
edges[52449] = 90
edges[52450] = 1402
edges[52451] = 323
edges[52452] = 323
edges[52453] = 576
edges[52454] = 323
edges[52455] = 323
edges[52456] = 323
edges[52457] = 576
edges[52458] = 323
edges[52459] = 323
edges[52460] = 576
edges[52461] = 323
edges[52462] = 576
edges[52463] = 323
edges[52464] = 1255
edges[52465] = 576
edges[52466] = 1255
edges[52467] = 576
edges[52468] = 576
edges[52469] = 576
edges[52470] = 576
edges[52471] = 1255
edges[52472] = 1255
edges[52473] = 1255
edges[52474] = 1255
edges[52475] = 1231
edges[52476] = 576
edges[52477] = 1231
edges[52478] = 474
edges[52479] = 1280
edges[52480] = 1231
edges[52481] = 1280
edges[52482] = 474
edges[52483] = 576
edges[52484] = 1280
edges[52485] = 1231
edges[52486] = 474
edges[52487] = 1255
edges[52488] = 1280
edges[52489] = 1231
edges[52490] = 474
edges[52491] = 1280
edges[52492] = 576
edges[52493] = 474
edges[52494] = 1280
edges[52495] = 1231
edges[52496] = 474
edges[52497] = 1231
edges[52498] = 474
edges[52499] = 1255
edges[52500] = 1231
edges[52501] = 1255
edges[52502] = 474
edges[52503] = 1280
edges[52504] = 1255
edges[52505] = 1231
edges[52506] = 1255
edges[52507] = 1255
edges[52508] = 1255
edges[52509] = 1255
edges[52510] = 1255
edges[52511] = 1255
edges[52512] = 1255
edges[52513] = 711
edges[52514] = 711
edges[52515] = 711
edges[52516] = 783
edges[52517] = 711
edges[52518] = 711
edges[52519] = 783
edges[52520] = 783
edges[52521] = 713
edges[52522] = 711
edges[52523] = 1344
edges[52524] = 1344
edges[52525] = 1344
edges[52526] = 1344
edges[52527] = 1344
edges[52528] = 1344
edges[52529] = 1344
edges[52530] = 1344
edges[52531] = 1344
edges[52532] = 660
edges[52533] = 1344
edges[52534] = 1344
edges[52535] = 1344
edges[52536] = 1344
edges[52537] = 221
edges[52538] = 1283
edges[52539] = 1231
edges[52540] = 1231
edges[52541] = 1029
edges[52542] = 1029
edges[52543] = 58
edges[52544] = 1326
edges[52545] = 840
edges[52546] = 1478
edges[52547] = 454
edges[52548] = 454
edges[52549] = 454
edges[52550] = 454
edges[52551] = 454
edges[52552] = 840
edges[52553] = 840
edges[52554] = 840
edges[52555] = 1407
edges[52556] = 1374
edges[52557] = 609
edges[52558] = 1137
edges[52559] = 830
edges[52560] = 42
edges[52561] = 42
edges[52562] = 42
edges[52563] = 1081
edges[52564] = 942
edges[52565] = 942
edges[52566] = 942
edges[52567] = 1332
edges[52568] = 1332
edges[52569] = 1359
edges[52570] = 1713
edges[52571] = 1255
edges[52572] = 1255
edges[52573] = 1343
edges[52574] = 1343
edges[52575] = 1343
edges[52576] = 1343
edges[52577] = 1255
edges[52578] = 1343
edges[52579] = 1343
edges[52580] = 1343
edges[52581] = 1343
edges[52582] = 1343
edges[52583] = 1343
edges[52584] = 1343
edges[52585] = 1343
edges[52586] = 1359
edges[52587] = 1335
edges[52588] = 1619
